insp_guid,ili_id,iliyr,joint_number,feature_number,cluster_number,feature_ type,distance ,joint_length,dist_to_us,dist_to_gs,length,wideth,depth,wall_surface,estimated_repair_factor,burst_pressure,wall_thickness,od_restriction,latitude,longitude,elevation
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2030,,,,2669.166,18.174,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2040,,,,2687.340,17.990,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2050,,,,2705.330,18.116,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2060,,,,2723.446,18.356,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2070,,,,2741.802,18.070,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2080,,,,2759.872,17.888,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2090,,,,2777.760,18.622,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2100,,,,2796.382,18.228,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2110,,,,2814.610,8.674,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2120,,,,2823.284,16.888,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2130,,,,2840.172,4.674,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2140,,,,2844.846,14.214,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2150,,,,2859.060,5.846,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2160,,,,2864.906,14.266,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2170,,,,2879.172,15.810,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2180,,,,2894.982,18.246,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2190,,,,2913.228,18.128,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2200,,,,2931.356,18.246,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2210,,,,2949.602,10.792,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2220,,,,2960.394,18.240,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2230,,,,2978.634,18.158,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2240,,,,2996.792,18.990,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2250,,,,3015.782,7.628,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2260,,,,3023.410,5.840,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2270,,,,3029.250,18.152,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2280,,,,3047.402,18.090,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2290,,,,3065.492,7.490,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2300,,,,3072.982,18.278,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2310,,,,3091.260,2.602,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2320,,,,3093.862,18.236,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2330,,,,3112.098,18.216,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2340,,,,3130.314,18.062,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2350,,,,3148.376,18.920,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2360,,,,3167.296,3.862,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2370,,,,3171.158,7.094,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2380,,,,3178.252,18.354,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2390,,,,3196.606,18.018,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2400,,,,3214.624,18.316,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2410,,,,3232.940,14.100,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2420,,,,3247.040,14.612,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2430,,,,3261.652,5.872,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2440,,,,3267.524,15.848,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2450,,,,3283.372,9.574,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2460,,,,3292.946,18.234,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2470,,,,3311.180,18.118,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2480,,,,3329.298,3.554,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2490,,,,3332.852,18.284,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2500,,,,3351.136,18.324,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2510,,,,3369.460,18.252,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2520,,,,3387.712,18.266,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2530,,,,3405.978,18.748,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2540,,,,3424.726,18.254,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2550,,,,3442.980,18.206,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2560,,,,3461.186,10.066,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2570,,,,3471.252,18.244,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2580,,,,3489.496,18.198,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2590,,,,3507.694,9.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2600,,,,3516.970,18.226,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2610,,,,3535.196,11.838,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2620,,,,3547.034,15.830,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2630,,,,3562.864,14.640,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2640,,,,3577.504,18.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2650,,,,3595.780,8.554,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2660,,,,3604.334,18.254,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2670,,,,3622.588,5.058,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2680,,,,3627.646,18.240,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2690,,,,3645.886,18.296,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2700,,,,3664.182,18.234,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2710,,,,3682.416,18.192,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2720,,,,3700.608,18.258,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2730,,,,3718.866,18.222,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2740,,,,3737.088,18.256,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2750,,,,3755.344,18.330,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2760,,,,3773.674,18.200,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2770,,,,3791.874,18.234,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2780,,,,3810.108,18.216,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2790,,,,3828.324,18.300,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2800,,,,3846.624,18.330,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2810,,,,3864.954,13.542,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2820,,,,3878.496,18.258,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2830,,,,3896.754,18.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2840,,,,3915.030,9.746,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2850,,,,3924.776,8.220,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2860,,,,3932.996,3.360,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2870,,,,3936.356,15.888,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2880,,,,3952.244,4.116,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2890,,,,3956.360,10.634,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2900,,,,3966.994,5.586,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2910,,,,3972.580,4.962,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2920,,,,3977.542,0.976,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2930,,,,3978.518,5.678,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2940,,,,3984.196,1.380,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2950,,,,3985.576,0.646,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2960,,,,3986.222,0.362,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2970,,,,3986.584,0.638,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2980,,,,3987.222,1.710,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,2990,,,,3988.932,0.662,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3000,,,,3989.594,1.332,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3010,,,,3990.926,0.994,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3020,,,,3991.920,4.750,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3030,,,,3996.670,1.006,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3040,,,,3997.676,5.704,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3050,,,,4003.380,18.358,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3060,,,,4021.738,7.594,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3070,,,,4029.332,16.408,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3080,,,,4045.740,18.306,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3090,,,,4064.046,18.344,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3100,,,,4082.390,18.274,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3110,,,,4100.664,5.982,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3120,,,,4106.646,18.292,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3130,,,,4124.938,17.978,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3140,,,,4142.916,18.306,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3150,,,,4161.222,18.282,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3160,,,,4179.504,18.266,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3170,,,,4197.770,18.272,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3180,,,,4216.042,18.234,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3190,,,,4234.276,18.204,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3200,,,,4252.480,18.184,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3210,,,,4270.664,18.302,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3220,,,,4288.966,18.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3230,,,,4307.242,12.256,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3240,,,,4319.498,4.280,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3250,,,,4323.778,10.134,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3260,,,,4333.912,18.218,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3270,,,,4352.130,18.290,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3280,,,,4370.420,18.264,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3290,,,,4388.684,18.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3300,,,,4406.960,14.630,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3310,,,,4421.590,18.300,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3320,,,,4439.890,18.276,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3330,,,,4458.166,18.268,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3340,,,,4476.434,18.086,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3350,,,,4494.520,18.200,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3360,,,,4512.720,18.252,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3370,,,,4530.972,18.296,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3380,,,,4549.268,18.234,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3390,,,,4567.502,18.322,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3400,,,,4585.824,18.232,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3410,,,,4604.056,7.474,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3420,,,,4611.530,12.262,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3430,,,,4623.792,18.140,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3440,,,,4641.932,18.266,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3450,,,,4660.198,18.570,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3460,,,,4678.768,18.100,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3470,,,,4696.868,18.398,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3480,,,,4715.266,18.180,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3490,,,,4733.446,18.246,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3500,,,,4751.692,18.216,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3510,,,,4769.908,18.512,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3520,,,,4788.420,18.286,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3530,,,,4806.706,18.258,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3540,,,,4824.964,5.350,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3550,,,,4830.314,18.190,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3560,,,,4848.504,18.198,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3570,,,,4866.702,18.064,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3580,,,,4884.766,10.796,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3590,,,,4895.562,3.152,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3600,,,,4898.714,18.262,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3610,,,,4916.976,18.272,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3620,,,,4935.248,18.010,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3630,,,,4953.258,8.340,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3640,,,,4961.598,18.374,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3650,,,,4979.972,18.118,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3660,,,,4998.090,9.002,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3670,,,,5007.092,4.734,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3680,,,,5011.826,5.728,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3690,,,,5017.554,0.960,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3700,,,,5018.514,5.632,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3710,,,,5024.146,1.360,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3720,,,,5025.506,0.648,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3730,,,,5026.154,0.364,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3740,,,,5026.518,0.690,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3750,,,,5027.208,1.736,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3760,,,,5028.944,0.636,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3770,,,,5029.580,1.330,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3780,,,,5030.910,5.752,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3790,,,,5036.662,1.000,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3800,,,,5037.662,5.694,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3810,,,,5043.356,7.632,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3820,,,,5050.988,18.238,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3830,,,,5069.226,4.802,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3840,,,,5074.028,7.610,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3850,,,,5081.638,18.368,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3860,,,,5100.006,18.246,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3870,,,,5118.252,18.380,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3880,,,,5136.632,18.298,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3890,,,,5154.930,18.318,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3900,,,,5173.248,18.162,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3910,,,,5191.410,18.252,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3920,,,,5209.662,8.666,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3930,,,,5218.328,15.258,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3940,,,,5233.586,8.456,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3950,,,,5242.042,18.242,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3960,,,,5260.284,18.056,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3970,,,,5278.340,18.278,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3980,,,,5296.618,18.260,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,3990,,,,5314.878,18.214,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4000,,,,5333.092,18.296,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4010,,,,5351.388,18.266,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4020,,,,5369.654,18.224,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4030,,,,5387.878,18.396,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4040,,,,5406.274,18.004,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4050,,,,5424.278,18.102,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4060,,,,5442.380,18.318,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4070,,,,5460.698,18.378,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4080,,,,5479.076,18.132,,,,,,,,,,,,,
d7c49f3d-7da7-49ff-9c2b-c09d388b74ba,ILI-19,2019,4090,,,,5497.208,18.206,,,,,,,,,,,,,
